0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.960, 0.720, 0.050, 0.067, 3.9971, 3.9971, 7.2086, 4.1256, 4.7653, 4.2122, 3.3400, 3.3728, 3.7875, 3.8015
0.840, 0.560, 0.050, 0.067, 4.4882, 4.4882, 5.5083, 4.6514, 4.1347, 4.3327, 3.3400, 3.3974, 3.7875, 3.8342
0.800, 0.560, 0.050, 0.133, 4.4882, 4.4882, 5.2169, 4.6340, 4.1347, 4.3327, 3.3400, 3.3974, 3.8949, 3.9740
0.640, 0.560, 0.150, 0.267, 4.4882, 4.4882, 4.4181, 4.4630, 4.1347, 4.3327, 3.5038, 3.6514, 4.1347, 4.2289
0.720, 0.560, 0.150, 0.333, 4.2655, 4.2655, 4.7653, 4.4055, 4.1347, 4.2079, 3.5038, 3.6180, 4.2699, 4.2685
0.640, 0.640, 0.300, 0.333, 4.0614, 4.0614, 4.4181, 4.1898, 4.4181, 4.1898, 3.7875, 3.8697, 4.2699, 4.2004
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.960, 0.840, 0.050, 0.067, 3.8144, 3.8144, 7.2086, 3.9502, 5.5083, 4.0855, 3.3400, 3.3637, 3.7875, 3.7893
0.800, 0.800, 0.050, 0.067, 4.1275, 4.1275, 5.2169, 4.3454, 5.2169, 4.3454, 3.3400, 3.3793, 3.7875, 3.8102
0.760, 0.760, 0.150, 0.067, 4.1275, 4.1275, 4.9741, 4.3307, 4.9741, 4.3307, 3.5038, 3.5973, 3.7875, 3.8102
0.720, 0.760, 0.250, 0.067, 4.0614, 4.0614, 4.7653, 4.2585, 4.9741, 4.2805, 3.6871, 3.7807, 3.7875, 3.8058
0.720, 0.600, 0.300, 0.067, 4.2655, 4.2655, 4.7653, 4.4055, 4.2699, 4.2673, 3.7875, 3.9309, 3.7875, 3.8194
0.680, 0.600, 0.400, 0.067, 4.1955, 4.1955, 4.5819, 4.3192, 4.2699, 4.2253, 4.0102, 4.0843, 3.7875, 3.8147
0.600, 0.600, 0.400, 0.067, 4.3376, 4.3376, 4.2699, 4.3105, 4.2699, 4.3105, 4.0102, 4.1411, 3.7875, 3.8242
0.600, 0.600, 0.550, 0.067, 4.1275, 4.1275, 4.2699, 4.1845, 4.2699, 4.1845, 4.4181, 4.2583, 3.7875, 3.8102
0.560, 0.520, 0.550, 0.067, 4.3376, 4.3376, 4.1347, 4.2483, 4.0102, 4.1804, 4.4181, 4.3738, 3.7875, 3.8242
0.640, 0.600, 0.550, 0.267, 3.8737, 3.8737, 4.4181, 4.0697, 4.2699, 4.0322, 4.4181, 4.1187, 4.1347, 4.0651
0.480, 0.520, 0.500, 0.267, 4.3376, 4.3376, 3.8949, 4.1074, 4.0102, 4.1804, 4.2699, 4.3037, 4.1347, 4.1888
0.520, 0.600, 0.500, 0.267, 4.1275, 4.1275, 4.0102, 4.0712, 4.2699, 4.1845, 4.2699, 4.1987, 4.1347, 4.1328
0.640, 0.560, 0.450, 0.267, 4.0614, 4.0614, 4.4181, 4.1898, 4.1347, 4.0936, 4.1347, 4.1017, 4.1347, 4.1151
0.640, 0.560, 0.450, 0.267, 4.0614, 4.0614, 4.4181, 4.1898, 4.1347, 4.0936, 4.1347, 4.1017, 4.1347, 4.1151
0.640, 0.560, 0.450, 0.200, 4.1275, 4.1275, 4.4181, 4.2321, 4.1347, 4.1307, 4.1347, 4.1314, 4.0102, 4.0337
0.600, 0.560, 0.450, 0.200, 4.1955, 4.1955, 4.2699, 4.2253, 4.1347, 4.1688, 4.1347, 4.1621, 4.0102, 4.0473
0.600, 0.560, 0.450, 0.333, 4.0614, 4.0614, 4.2699, 4.1448, 4.1347, 4.0936, 4.1347, 4.1017, 4.2699, 4.2004
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.960, 0.920, 0.050, 0.067, 3.7005, 3.7005, 7.2086, 3.8409, 6.3784, 3.9148, 3.3400, 3.3580, 3.7875, 3.7817
0.760, 0.800, 0.050, 0.067, 4.1955, 4.1955, 4.9741, 4.3824, 5.2169, 4.3998, 3.3400, 3.3827, 3.7875, 3.8147
0.680, 0.680, 0.100, 0.067, 4.4882, 4.4882, 4.5819, 4.5182, 4.5819, 4.5182, 3.4197, 3.5265, 3.7875, 3.8342
0.680, 0.680, 0.200, 0.133, 4.2655, 4.2655, 4.5819, 4.3668, 4.5819, 4.3668, 3.5927, 3.7273, 3.8949, 3.9443
0.640, 0.640, 0.350, 0.333, 3.9971, 3.9971, 4.4181, 4.1487, 4.4181, 4.1487, 3.8949, 3.9307, 4.2699, 4.1790
0.560, 0.560, 0.400, 0.333, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.0102, 4.0843, 4.2699, 4.2451
0.560, 0.560, 0.500, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.2699, 4.1987, 4.1347, 4.1328
0.560, 0.560, 0.500, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.2699, 4.1987, 4.1347, 4.1328
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.240, 0.960, 0.050, 0.067, 4.9078, 4.9078, 3.3400, 3.7162, 7.2086, 4.9998, 3.3400, 3.4184, 3.7875, 3.8622
0.280, 0.720, 0.100, 0.133, 5.1939, 5.1939, 3.4197, 3.9165, 4.7653, 5.0739, 3.4197, 3.5971, 3.8949, 4.0681
0.280, 0.800, 0.250, 0.133, 4.7320, 4.7320, 3.4197, 3.7871, 5.2169, 4.8290, 3.6871, 3.9483, 3.8949, 4.0065
0.320, 0.760, 0.300, 0.200, 4.5670, 4.5670, 3.5038, 3.8440, 4.9741, 4.6647, 3.7875, 4.0214, 4.0102, 4.1215
0.440, 0.680, 0.350, 0.267, 4.3376, 4.3376, 3.7875, 4.0295, 4.5819, 4.4158, 3.8949, 4.0498, 4.1347, 4.1888
0.480, 0.640, 0.350, 0.333, 4.2655, 4.2655, 3.8949, 4.0728, 4.4181, 4.3204, 3.8949, 4.0246, 4.2699, 4.2685
0.600, 0.600, 0.450, 0.333, 3.9971, 3.9971, 4.2699, 4.1062, 4.2699, 4.1062, 4.1347, 4.0728, 4.2699, 4.1790
0.520, 0.560, 0.300, 0.267, 4.4882, 4.4882, 4.0102, 4.2588, 4.1347, 4.3327, 3.7875, 3.9977, 4.1347, 4.2289
0.560, 0.680, 0.300, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.5819, 4.3192, 3.7875, 3.9099, 4.1347, 4.1509
0.560, 0.640, 0.400, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.4181, 4.2321, 4.0102, 4.0571, 4.1347, 4.1328
0.560, 0.520, 0.450, 0.267, 4.2655, 4.2655, 4.1347, 4.2079, 4.0102, 4.1430, 4.1347, 4.1936, 4.1347, 4.1696
0.600, 0.600, 0.550, 0.267, 3.9346, 3.9346, 4.2699, 4.0687, 4.2699, 4.0687, 4.4181, 4.1521, 4.1347, 4.0813
0.520, 0.600, 0.550, 0.267, 4.0614, 4.0614, 4.0102, 4.0368, 4.2699, 4.1448, 4.4181, 4.2219, 4.1347, 4.1151
0.520, 0.560, 0.450, 0.267, 4.2655, 4.2655, 4.0102, 4.1430, 4.1347, 4.2079, 4.1347, 4.1936, 4.1347, 4.1696
0.600, 0.640, 0.500, 0.267, 3.9346, 3.9346, 4.2699, 4.0687, 4.4181, 4.1086, 4.2699, 4.1022, 4.1347, 4.0813
0.600, 0.600, 0.400, 0.267, 4.1275, 4.1275, 4.2699, 4.1845, 4.2699, 4.1845, 4.0102, 4.0571, 4.1347, 4.1328
0.520, 0.600, 0.450, 0.267, 4.1955, 4.1955, 4.0102, 4.1066, 4.2699, 4.2253, 4.1347, 4.1621, 4.1347, 4.1509
0.520, 0.600, 0.450, 0.267, 4.1955, 4.1955, 4.0102, 4.1066, 4.2699, 4.2253, 4.1347, 4.1621, 4.1347, 4.1509
0.520, 0.600, 0.450, 0.267, 4.1955, 4.1955, 4.0102, 4.1066, 4.2699, 4.2253, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.600, 0.450, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.2699, 4.1845, 4.1347, 4.1314, 4.1347, 4.1328
0.560, 0.480, 0.450, 0.267, 4.3376, 4.3376, 4.1347, 4.2483, 3.8949, 4.1074, 4.1347, 4.2260, 4.1347, 4.1888
0.680, 0.480, 0.450, 0.267, 4.1275, 4.1275, 4.5819, 4.2729, 3.8949, 4.0066, 4.1347, 4.1314, 4.1347, 4.1328
0.600, 0.520, 0.450, 0.267, 4.1955, 4.1955, 4.2699, 4.2253, 4.0102, 4.1066, 4.1347, 4.1621, 4.1347, 4.1509
0.600, 0.520, 0.450, 0.267, 4.1955, 4.1955, 4.2699, 4.2253, 4.0102, 4.1066, 4.1347, 4.1621, 4.1347, 4.1509
0.600, 0.680, 0.450, 0.267, 3.9346, 3.9346, 4.2699, 4.0687, 4.5819, 4.1417, 4.1347, 4.0446, 4.1347, 4.0813
0.520, 0.600, 0.400, 0.267, 4.2655, 4.2655, 4.0102, 4.1430, 4.2699, 4.2673, 4.0102, 4.1123, 4.1347, 4.1696
0.560, 0.600, 0.500, 0.267, 4.0614, 4.0614, 4.1347, 4.0936, 4.2699, 4.1448, 4.2699, 4.1657, 4.1347, 4.1151
0.560, 0.560, 0.450, 0.133, 4.3376, 4.3376, 4.1347, 4.2483, 4.1347, 4.2483, 4.1347, 4.2260, 3.8949, 3.9539
0.600, 0.600, 0.550, 0.267, 3.9346, 3.9346, 4.2699, 4.0687, 4.2699, 4.0687, 4.4181, 4.1521, 4.1347, 4.0813
0.520, 0.560, 0.550, 0.200, 4.1955, 4.1955, 4.0102, 4.1066, 4.1347, 4.1688, 4.4181, 4.2957, 4.0102, 4.0473
0.520, 0.560, 0.450, 0.267, 4.2655, 4.2655, 4.0102, 4.1430, 4.1347, 4.2079, 4.1347, 4.1936, 4.1347, 4.1696
0.520, 0.600, 0.500, 0.267, 4.1275, 4.1275, 4.0102, 4.0712, 4.2699, 4.1845, 4.2699, 4.1987, 4.1347, 4.1328
0.680, 0.440, 0.450, 0.267, 4.1955, 4.1955, 4.5819, 4.3192, 3.7875, 3.9671, 4.1347, 4.1621, 4.1347, 4.1509
0.520, 0.480, 0.450, 0.267, 4.4118, 4.4118, 4.0102, 4.2190, 3.8949, 4.1430, 4.1347, 4.2594, 4.1347, 4.2086
0.560, 0.560, 0.550, 0.333, 3.9971, 3.9971, 4.1347, 4.0576, 4.1347, 4.0576, 4.4181, 4.1865, 4.2699, 4.1790
0.520, 0.560, 0.500, 0.333, 4.1275, 4.1275, 4.0102, 4.0712, 4.1347, 4.1307, 4.2699, 4.1987, 4.2699, 4.2225
